"id","name","context_length","prompt_price","completion_price"
"deepseek/deepseek-r1","DeepSeek: R1",64000,"0.0000007","0.0000025"
"minimax/minimax-01","MiniMax: MiniMax-01",1000192,"0.0000002","0.0000011"
"microsoft/phi-4","Microsoft: Phi 4",16384,"0.000000065","0.00000014"
"sao10k/l3.1-70b-hanami-x1","Sao10K: Llama 3.1 70B Hanami x1",16000,"0.000003","0.000003"
"deepseek/deepseek-chat","DeepSeek: DeepSeek V3",163840,"0.00000032","0.00000089"
"sao10k/l3.3-euryale-70b","Sao10K: Llama 3.3 Euryale 70B",131072,"0.00000065","0.00000075"
"openai/o1","OpenAI: o1",200000,"0.000015","0.00006"
"cohere/command-r7b-12-2024","Cohere: Command R7B (12-2024)",128000,"0.0000000375","0.00000015"
"meta-llama/llama-3.3-70b-instruct:free","Meta: Llama 3.3 70B Instruct (free)",65536,"0","0"
"meta-llama/llama-3.3-70b-instruct","Meta: Llama 3.3 70B Instruct",131072,"0.0000001","0.00000032"
"amazon/nova-lite-v1","Amazon: Nova Lite 1.0",300000,"0.00000006","0.00000024"
"amazon/nova-micro-v1","Amazon: Nova Micro 1.0",128000,"0.000000035","0.00000014"
"amazon/nova-pro-v1","Amazon: Nova Pro 1.0",300000,"0.0000008","0.0000032"
"openai/gpt-4o-2024-11-20","OpenAI: GPT-4o (2024-11-20)",128000,"0.0000025","0.00001"
"mistralai/mistral-large-2411","Mistral Large 2411",131072,"0.000002","0.000006"
"mistralai/mistral-large-2407","Mistral Large 2407",131072,"0.000002","0.000006"
"mistralai/pixtral-large-2411","Mistral: Pixtral Large 2411",131072,"0.000002","0.000006"
"qwen/qwen-2.5-coder-32b-instruct","Qwen2.5 Coder 32B Instruct",32768,"0.00000066","0.000001"
"thedrummer/unslopnemo-12b","TheDrummer: UnslopNemo 12B",32768,"0.0000004","0.0000004"
"anthropic/claude-3.5-haiku","Anthropic: Claude 3.5 Haiku",200000,"0.0000008","0.000004"
"anthropic/claude-3.5-sonnet","Anthropic: Claude 3.5 Sonnet",200000,"0.000006","0.00003"
"anthracite-org/magnum-v4-72b","Magnum v4 72B",16384,"0.000003","0.000005"
"qwen/qwen-2.5-7b-instruct","Qwen: Qwen2.5 7B Instruct",32768,"0.00000004","0.0000001"
"nvidia/llama-3.1-nemotron-70b-instruct","NVIDIA: Llama 3.1 Nemotron 70B Instruct",131072,"0.0000012","0.0000012"
"inflection/inflection-3-productivity","Inflection: Inflection 3 Productivity",8000,"0.0000025","0.00001"
"inflection/inflection-3-pi","Inflection: Inflection 3 Pi",8000,"0.0000025","0.00001"
"thedrummer/rocinante-12b","TheDrummer: Rocinante 12B",32768,"0.00000017","0.00000043"
"meta-llama/llama-3.2-3b-instruct:free","Meta: Llama 3.2 3B Instruct (free)",131072,"0","0"
"meta-llama/llama-3.2-3b-instruct","Meta: Llama 3.2 3B Instruct",80000,"0.000000051","0.00000034"
"meta-llama/llama-3.2-1b-instruct","Meta: Llama 3.2 1B Instruct",60000,"0.000000027","0.0000002"
"meta-llama/llama-3.2-11b-vision-instruct","Meta: Llama 3.2 11B Vision Instruct",131072,"0.000000049","0.000000049"
"qwen/qwen-2.5-72b-instruct","Qwen2.5 72B Instruct",32768,"0.00000012","0.00000039"
"cohere/command-r-plus-08-2024","Cohere: Command R+ (08-2024)",128000,"0.0000025","0.00001"
"cohere/command-r-08-2024","Cohere: Command R (08-2024)",128000,"0.00000015","0.0000006"
"sao10k/l3.1-euryale-70b","Sao10K: Llama 3.1 Euryale 70B v2.2",131072,"0.00000085","0.00000085"
"nousresearch/hermes-3-llama-3.1-70b","Nous: Hermes 3 70B Instruct",131072,"0.0000003","0.0000003"
"nousresearch/hermes-3-llama-3.1-405b:free","Nous: Hermes 3 405B Instruct (free)",131072,"0","0"
"nousresearch/hermes-3-llama-3.1-405b","Nous: Hermes 3 405B Instruct",131072,"0.000001","0.000001"
"sao10k/l3-lunaris-8b","Sao10K: Llama 3 8B Lunaris",8192,"0.00000004","0.00000005"
"openai/gpt-4o-2024-08-06","OpenAI: GPT-4o (2024-08-06)",128000,"0.0000025","0.00001"
"meta-llama/llama-3.1-8b-instruct","Meta: Llama 3.1 8B Instruct",16384,"0.00000002","0.00000005"
"meta-llama/llama-3.1-70b-instruct","Meta: Llama 3.1 70B Instruct",131072,"0.0000004","0.0000004"
"mistralai/mistral-nemo","Mistral: Mistral Nemo",131072,"0.00000002","0.00000004"
"openai/gpt-4o-mini-2024-07-18","OpenAI: GPT-4o-mini (2024-07-18)",128000,"0.00000015","0.0000006"
"openai/gpt-4o-mini","OpenAI: GPT-4o-mini",128000,"0.00000015","0.0000006"
"google/gemma-2-27b-it","Google: Gemma 2 27B",8192,"0.00000065","0.00000065"
"google/gemma-2-9b-it","Google: Gemma 2 9B",8192,"0.00000003","0.00000009"
"sao10k/l3-euryale-70b","Sao10k: Llama 3 Euryale 70B v2.1",8192,"0.00000148","0.00000148"
"nousresearch/hermes-2-pro-llama-3-8b","NousResearch: Hermes 2 Pro - Llama-3 8B",8192,"0.00000014","0.00000014"
"openai/gpt-4o-2024-05-13","OpenAI: GPT-4o (2024-05-13)",128000,"0.000005","0.000015"
"openai/gpt-4o","OpenAI: GPT-4o",128000,"0.0000025","0.00001"
"openai/gpt-4o:extended","OpenAI: GPT-4o (extended)",128000,"0.000006","0.000018"
"meta-llama/llama-3-8b-instruct","Meta: Llama 3 8B Instruct",8192,"0.00000003","0.00000004"
"meta-llama/llama-3-70b-instruct","Meta: Llama 3 70B Instruct",8192,"0.00000051","0.00000074"
"mistralai/mixtral-8x22b-instruct","Mistral: Mixtral 8x22B Instruct",65536,"0.000002","0.000006"
"microsoft/wizardlm-2-8x22b","WizardLM-2 8x22B",65535,"0.00000062","0.00000062"
"openai/gpt-4-turbo","OpenAI: GPT-4 Turbo",128000,"0.00001","0.00003"
"anthropic/claude-3-haiku","Anthropic: Claude 3 Haiku",200000,"0.00000025","0.00000125"
"mistralai/mistral-large","Mistral Large",128000,"0.000002","0.000006"
"openai/gpt-4-turbo-preview","OpenAI: GPT-4 Turbo Preview",128000,"0.00001","0.00003"
"openai/gpt-3.5-turbo-0613","OpenAI: GPT-3.5 Turbo (older v0613)",4095,"0.000001","0.000002"
"mistralai/mixtral-8x7b-instruct","Mistral: Mixtral 8x7B Instruct",32768,"0.00000054","0.00000054"
"alpindale/goliath-120b","Goliath 120B",6144,"0.00000375","0.0000075"
"openrouter/auto","Auto Router",2000000,"-1","-1"
"openai/gpt-4-1106-preview","OpenAI: GPT-4 Turbo (older v1106)",128000,"0.00001","0.00003"
"openai/gpt-3.5-turbo-instruct","OpenAI: GPT-3.5 Turbo Instruct",4095,"0.0000015","0.000002"
"mistralai/mistral-7b-instruct-v0.1","Mistral: Mistral 7B Instruct v0.1",2824,"0.00000011","0.00000019"
"openai/gpt-3.5-turbo-16k","OpenAI: GPT-3.5 Turbo 16k",16385,"0.000003","0.000004"
"mancer/weaver","Mancer: Weaver (alpha)",8000,"0.00000075","0.000001"
"undi95/remm-slerp-l2-13b","ReMM SLERP 13B",6144,"0.00000045","0.00000065"
"gryphe/mythomax-l2-13b","MythoMax 13B",4096,"0.00000006","0.00000006"
"openai/gpt-4-0314","OpenAI: GPT-4 (older v0314)",8191,"0.00003","0.00006"
"openai/gpt-4","OpenAI: GPT-4",8191,"0.00003","0.00006"
"openai/gpt-3.5-turbo","OpenAI: GPT-3.5 Turbo",16385,"0.0000005","0.0000015"
